booking_id,hotel_name,city,room_type,booking_date,checkin_date,checkout_date,num_guests,total_amount,is_cancelled,customer_id
BK000483,Beach Paradise,Chicago,Standard,2024-08-09,2024-08-20,2024-08-23,3,299.33,True,CUST00489
BK000484,City Center Inn,Miami,Standard,2024-07-05,2024-07-26,2024-07-31,4,983.83,False,CUST00079
BK000485,Mountain Lodge,New York,Suite,2024-08-16,2024-09-14,2024-09-17,3,547.8,False,CUST00408
BK000486,Mountain Lodge,Los Angeles,Deluxe,2024-05-07,2024-05-25,2024-05-31,1,730.79,False,CUST00157
BK000487,Beach Paradise,Los Angeles,Suite,2024-04-05,2024-04-25,2024-05-01,2,949.62,True,CUST00137
BK000488,City Center Inn,Miami,Deluxe,2024-03-16,2024-03-25,2024-03-28,1,200.61,False,CUST00033
BK000489,City Center Inn,New York,Deluxe,2024-09-25,2024-10-18,2024-10-23,3,103.74,True,CUST00141
BK000490,Beach Paradise,Chicago,Standard,2024-12-31,2025-01-05,2025-01-09,3,484.6,False,CUST00435
BK000491,Grand Hotel,Chicago,Suite,2024-10-25,2024-11-11,2024-11-16,2,733.83,False,CUST00028
BK000492,Mountain Lodge,Miami,Deluxe,2024-11-15,2024-12-14,2024-12-21,1,370.16,False,CUST00418
BK000493,Beach Paradise,New York,Standard,2024-07-20,2024-08-01,2024-08-08,2,886.65,False,CUST00255
BK000494,Beach Paradise,Chicago,Deluxe,2024-09-16,2024-09-28,2024-09-30,3,882.56,True,CUST00151
BK000495,Ocean View Resort,Los Angeles,Executive,2024-04-09,2024-04-26,2024-04-29,1,817.02,True,CUST00058
BK000496,Beach Paradise,Los Angeles,Executive,2024-06-06,2024-06-15,2024-06-17,2,515.88,True,CUST00128
BK000497,Beach Paradise,Seattle,Deluxe,2024-03-23,2024-04-07,2024-04-08,3,374.95,False,CUST00421
BK000498,City Center Inn,Chicago,Executive,2024-02-05,2024-02-18,2024-02-20,4,510.52,False,CUST00478
BK000499,City Center Inn,Los Angeles,Deluxe,2024-07-27,2024-08-07,2024-08-08,4,864.6,True,CUST00157
BK000500,City Center Inn,Miami,Executive,2024-05-07,2024-05-17,2024-05-21,2,396.41,False,CUST00104
BK000501,City Center Inn,Miami,Executive,2024-09-21,2024-10-18,2024-10-23,2,148.69,True,CUST00055
BK000502,Beach Paradise,Miami,Executive,2024-01-14,2024-02-03,2024-02-04,3,146.84,False,CUST00162
BK000503,Ocean View Resort,Chicago,Deluxe,2024-08-10,2024-09-03,2024-09-09,1,759.89,True,CUST00214
BK000504,City Center Inn,Chicago,Standard,2024-06-28,2024-07-14,2024-07-21,2,117.16,True,CUST00140
BK000505,City Center Inn,Miami,Suite,2024-03-13,2024-03-18,2024-03-21,3,657.17,True,CUST00044
BK000506,Beach Paradise,New York,Standard,2024-06-18,2024-06-19,2024-06-25,1,264.76,False,CUST00324
BK000507,Mountain Lodge,Seattle,Standard,2024-01-21,2024-02-01,2024-02-04,1,313.92,True,CUST00031
BK000508,Grand Hotel,Los Angeles,Suite,2024-12-15,2024-12-24,2024-12-27,1,524.47,False,CUST00382
BK000509,Mountain Lodge,Seattle,Standard,2024-02-14,2024-03-14,2024-03-20,1,374.04,True,CUST00351
BK000510,City Center Inn,New York,Suite,2024-11-13,2024-12-13,2024-12-20,2,255.45,True,CUST00309
BK000511,Mountain Lodge,Chicago,Executive,2024-03-04,2024-03-27,2024-04-03,2,718.54,False,CUST00202
BK000512,Ocean View Resort,Chicago,Suite,2024-10-09,2024-10-25,2024-11-01,3,471.1,False,CUST00366
BK000513,Beach Paradise,Miami,Deluxe,2024-06-06,2024-07-05,2024-07-11,4,418.71,True,CUST00256
BK000514,Grand Hotel,New York,Standard,2024-08-12,2024-08-31,2024-09-07,1,921.49,True,CUST00240
BK000515,City Center Inn,Miami,Standard,2024-12-26,2025-01-21,2025-01-24,2,715.82,False,CUST00311
BK000516,Ocean View Resort,Los Angeles,Deluxe,2024-03-26,2024-04-25,2024-04-28,2,996.15,True,CUST00488
BK000517,City Center Inn,Los Angeles,Executive,2024-11-09,2024-11-23,2024-11-28,3,455.91,False,CUST00416
BK000518,Beach Paradise,Miami,Suite,2024-04-20,2024-05-02,2024-05-04,4,844.48,True,CUST00224
BK000519,Ocean View Resort,Seattle,Executive,2024-11-21,2024-12-12,2024-12-18,2,463.68,True,CUST00039
BK000520,Mountain Lodge,Chicago,Suite,2024-12-11,2024-12-27,2024-12-31,3,616.47,False,CUST00435
BK000521,Mountain Lodge,Chicago,Suite,2024-10-03,2024-10-22,2024-10-27,4,214.23,False,CUST00338
BK000522,Grand Hotel,Chicago,Suite,2024-07-29,2024-08-13,2024-08-20,2,951.81,False,CUST00487
BK000523,Mountain Lodge,Miami,Executive,2024-09-15,2024-10-10,2024-10-12,3,808.77,True,CUST00394
BK000524,Beach Paradise,Miami,Standard,2024-08-12,2024-08-22,2024-08-29,2,429.95,True,CUST00376
BK000525,Beach Paradise,Los Angeles,Executive,2024-03-06,2024-04-03,2024-04-08,4,520.49,False,CUST00376
BK000526,Grand Hotel,Los Angeles,Executive,2024-02-19,2024-03-13,2024-03-14,1,246.59,True,CUST00031
BK000527,City Center Inn,Seattle,Standard,2024-11-13,2024-11-30,2024-12-05,1,670.83,False,CUST00415
BK000528,Ocean View Resort,Miami,Deluxe,2024-02-08,2024-02-15,2024-02-20,2,231.15,False,CUST00168
BK000529,Beach Paradise,Miami,Executive,2024-02-27,2024-03-17,2024-03-23,3,798.48,True,CUST00140
BK000530,Beach Paradise,Los Angeles,Executive,2024-03-29,2024-03-30,2024-04-06,4,789.84,True,CUST00376
BK000531,Grand Hotel,Chicago,Standard,2024-02-07,2024-02-14,2024-02-19,3,278.9,True,CUST00106
BK000532,Mountain Lodge,Los Angeles,Suite,2024-12-03,2024-12-10,2024-12-14,4,711.77,True,CUST00278
BK000533,Mountain Lodge,Seattle,Suite,2024-05-25,2024-06-23,2024-06-30,2,356.71,True,CUST00416
BK000534,Grand Hotel,Los Angeles,Suite,2024-08-11,2024-08-21,2024-08-26,3,309.71,True,CUST00122
BK000535,City Center Inn,New York,Deluxe,2024-05-05,2024-05-26,2024-05-31,2,728.75,False,CUST00470
BK000536,Mountain Lodge,Seattle,Suite,2024-08-06,2024-08-08,2024-08-15,2,670.36,True,CUST00283
BK000537,Grand Hotel,Seattle,Suite,2024-03-11,2024-03-20,2024-03-23,3,191.72,False,CUST00055
BK000538,Mountain Lodge,New York,Executive,2024-04-28,2024-05-08,2024-05-10,2,287.85,True,CUST00461
BK000539,Mountain Lodge,Seattle,Standard,2024-09-06,2024-09-24,2024-09-26,2,830.42,True,CUST00472
BK000540,Mountain Lodge,Miami,Deluxe,2024-04-15,2024-04-18,2024-04-23,2,763.32,True,CUST00485
BK000541,Beach Paradise,Los Angeles,Deluxe,2024-05-10,2024-06-05,2024-06-09,2,211.52,True,CUST00374
BK000542,Grand Hotel,New York,Executive,2024-11-24,2024-12-11,2024-12-15,3,375.84,False,CUST00041
BK000543,Grand Hotel,Chicago,Suite,2024-02-19,2024-03-12,2024-03-16,4,637.54,False,CUST00260
BK000544,City Center Inn,New York,Executive,2024-02-09,2024-02-14,2024-02-15,2,315.05,True,CUST00387
BK000545,Beach Paradise,Miami,Standard,2024-06-06,2024-06-16,2024-06-18,2,283.46,False,CUST00010
BK000546,Ocean View Resort,Los Angeles,Deluxe,2024-02-24,2024-03-21,2024-03-28,4,398.09,False,CUST00124
BK000547,City Center Inn,Miami,Suite,2024-07-21,2024-08-01,2024-08-02,1,380.07,False,CUST00010
BK000548,Ocean View Resort,Chicago,Suite,2024-03-15,2024-04-14,2024-04-19,3,638.9,False,CUST00124
BK000549,Ocean View Resort,Los Angeles,Deluxe,2024-09-14,2024-09-17,2024-09-23,3,512.07,True,CUST00449
BK000550,Ocean View Resort,New York,Executive,2024-10-30,2024-11-05,2024-11-12,1,307.25,True,CUST00146
BK000551,Mountain Lodge,Chicago,Suite,2024-11-15,2024-11-25,2024-11-26,4,462.26,True,CUST00344
BK000552,City Center Inn,Los Angeles,Executive,2024-05-21,2024-05-27,2024-05-31,4,547.56,False,CUST00401
BK000553,Grand Hotel,Chicago,Deluxe,2024-09-22,2024-10-18,2024-10-25,2,714.53,False,CUST00108
BK000554,Grand Hotel,Miami,Executive,2024-05-03,2024-05-04,2024-05-07,2,326.6,True,CUST00281
BK000555,Grand Hotel,New York,Deluxe,2024-05-19,2024-06-08,2024-06-15,2,441.29,False,CUST00224
BK000556,Ocean View Resort,New York,Executive,2024-01-20,2024-01-27,2024-02-01,4,741.41,True,CUST00428
BK000557,Mountain Lodge,Chicago,Executive,2024-08-14,2024-08-28,2024-08-29,2,372.07,False,CUST00161
BK000558,Mountain Lodge,Los Angeles,Standard,2024-12-01,2024-12-25,2025-01-01,4,394.31,True,CUST00151
BK000559,Ocean View Resort,Chicago,Standard,2024-07-15,2024-08-12,2024-08-17,1,413.11,True,CUST00015
BK000560,Ocean View Resort,Seattle,Executive,2024-03-28,2024-04-14,2024-04-17,2,296.84,False,CUST00051
BK000561,Grand Hotel,Seattle,Executive,2024-04-14,2024-04-17,2024-04-19,2,429.74,False,CUST00376
BK000562,Ocean View Resort,Seattle,Standard,2024-03-25,2024-04-06,2024-04-12,4,586.51,False,CUST00290
BK000563,Mountain Lodge,Seattle,Standard,2024-11-12,2024-11-28,2024-11-30,4,799.58,True,CUST00165
BK000564,Ocean View Resort,Miami,Suite,2024-08-22,2024-08-26,2024-08-31,4,255.06,True,CUST00454
BK000565,Mountain Lodge,Los Angeles,Executive,2024-02-11,2024-03-08,2024-03-15,4,317.22,False,CUST00473
BK000566,Mountain Lodge,Chicago,Executive,2024-12-20,2025-01-15,2025-01-17,2,586.42,False,CUST00045
BK000567,City Center Inn,Chicago,Standard,2024-03-16,2024-03-19,2024-03-25,2,842.11,True,CUST00157
BK000568,Ocean View Resort,Los Angeles,Deluxe,2024-03-19,2024-04-17,2024-04-22,1,341.13,False,CUST00219
BK000569,Mountain Lodge,New York,Standard,2024-11-03,2024-11-19,2024-11-22,3,259.85,True,CUST00161
BK000570,Grand Hotel,Los Angeles,Executive,2024-08-18,2024-09-04,2024-09-08,2,195.16,True,CUST00021
BK000571,Ocean View Resort,Seattle,Deluxe,2024-06-04,2024-06-22,2024-06-25,2,534.41,False,CUST00205
BK000572,Beach Paradise,Seattle,Suite,2024-10-26,2024-11-14,2024-11-17,4,562.64,True,CUST00187
BK000573,Grand Hotel,Los Angeles,Executive,2024-11-08,2024-12-06,2024-12-07,3,494.85,False,CUST00115
BK000574,Ocean View Resort,New York,Executive,2024-08-26,2024-09-12,2024-09-19,3,981.95,True,CUST00329
BK000575,Ocean View Resort,New York,Suite,2024-06-03,2024-07-03,2024-07-05,2,770.65,True,CUST00387
BK000576,Ocean View Resort,New York,Executive,2024-03-12,2024-03-19,2024-03-24,3,428.89,True,CUST00245
BK000577,Beach Paradise,Chicago,Suite,2024-03-18,2024-04-08,2024-04-15,3,983.77,False,CUST00063
BK000578,Grand Hotel,Los Angeles,Executive,2024-04-15,2024-04-26,2024-04-29,2,477.46,True,CUST00314
BK000579,City Center Inn,New York,Suite,2024-03-24,2024-04-23,2024-04-27,4,637.33,True,CUST00049
BK000580,Beach Paradise,Los Angeles,Executive,2024-05-05,2024-05-25,2024-06-01,3,702.7,False,CUST00181
BK000581,Beach Paradise,New York,Standard,2024-08-09,2024-08-14,2024-08-16,3,194.56,False,CUST00018
BK000582,City Center Inn,Seattle,Executive,2024-09-29,2024-10-13,2024-10-15,2,164.65,True,CUST00452
BK000583,Grand Hotel,Seattle,Suite,2024-01-10,2024-01-14,2024-01-17,2,354.38,False,CUST00484
BK000584,Grand Hotel,Los Angeles,Deluxe,2024-03-28,2024-04-17,2024-04-24,1,929.3,True,CUST00467
BK000585,Mountain Lodge,Miami,Standard,2024-04-13,2024-04-21,2024-04-27,1,322.16,False,CUST00013
BK000586,Beach Paradise,Chicago,Suite,2024-03-29,2024-04-11,2024-04-15,3,853.9,False,CUST00460
BK000587,City Center Inn,Chicago,Suite,2024-09-08,2024-09-30,2024-10-07,3,559.39,True,CUST00041
BK000588,Mountain Lodge,Seattle,Standard,2024-02-13,2024-02-24,2024-03-02,4,691.84,False,CUST00008
BK000589,Mountain Lodge,Chicago,Suite,2024-12-03,2024-12-27,2024-12-30,4,786.86,True,CUST00245
BK000590,Beach Paradise,Chicago,Executive,2024-12-17,2024-12-23,2024-12-29,3,314.43,False,CUST00017
BK000591,Mountain Lodge,Chicago,Deluxe,2024-07-12,2024-07-20,2024-07-25,1,575.75,True,CUST00124
BK000592,Grand Hotel,New York,Deluxe,2024-06-11,2024-07-05,2024-07-06,2,349.91,False,CUST00449
BK000593,Mountain Lodge,Los Angeles,Standard,2024-09-30,2024-10-12,2024-10-15,3,961.64,False,CUST00154
BK000594,Grand Hotel,Seattle,Standard,2024-05-13,2024-06-02,2024-06-03,3,215.22,True,CUST00073
BK000595,Grand Hotel,Miami,Executive,2024-07-01,2024-07-25,2024-08-01,3,250.31,True,CUST00196
BK000596,Grand Hotel,Miami,Executive,2024-03-14,2024-04-09,2024-04-16,1,437.49,False,CUST00321
BK000597,Grand Hotel,Los Angeles,Standard,2024-02-14,2024-02-29,2024-03-02,2,214.1,True,CUST00436
BK000598,Grand Hotel,Los Angeles,Suite,2024-01-16,2024-01-27,2024-01-31,2,885.12,True,CUST00279
BK000599,Mountain Lodge,Los Angeles,Suite,2024-01-12,2024-01-22,2024-01-29,3,627.3,True,CUST00390
BK000600,Grand Hotel,New York,Suite,2024-06-22,2024-06-26,2024-07-03,3,527.75,False,CUST00406
BK000601,Beach Paradise,Miami,Standard,2024-05-06,2024-05-08,2024-05-15,2,191.08,False,CUST00431
BK000602,Mountain Lodge,Los Angeles,Executive,2024-01-14,2024-01-20,2024-01-21,4,810.11,True,CUST00396
BK000603,City Center Inn,Seattle,Standard,2024-10-07,2024-10-27,2024-11-01,4,979.4,False,CUST00367
BK000604,Ocean View Resort,Los Angeles,Deluxe,2024-01-13,2024-01-28,2024-01-30,4,932.52,True,CUST00033
BK000605,City Center Inn,Seattle,Executive,2024-12-27,2025-01-19,2025-01-25,3,373.5,True,CUST00065
BK000606,City Center Inn,Chicago,Deluxe,2024-11-16,2024-12-02,2024-12-06,3,803.27,False,CUST00140
BK000607,Grand Hotel,New York,Standard,2024-07-11,2024-07-21,2024-07-26,1,584.13,True,CUST00435
BK000608,Grand Hotel,New York,Deluxe,2024-04-21,2024-05-19,2024-05-23,3,803.65,True,CUST00197
BK000609,Ocean View Resort,New York,Suite,2024-06-03,2024-06-12,2024-06-18,2,816.35,True,CUST00348
BK000610,Mountain Lodge,New York,Executive,2024-06-07,2024-06-16,2024-06-19,1,472.81,True,CUST00447
BK000611,Grand Hotel,Seattle,Executive,2024-11-13,2024-11-20,2024-11-21,1,414.18,True,CUST00216
BK000612,Mountain Lodge,Los Angeles,Suite,2024-07-04,2024-07-20,2024-07-25,4,891.54,True,CUST00411
BK000613,Mountain Lodge,Los Angeles,Deluxe,2024-01-21,2024-02-17,2024-02-20,1,732.81,True,CUST00027
BK000614,Mountain Lodge,New York,Executive,2024-05-30,2024-06-20,2024-06-25,1,261.13,False,CUST00493
BK000615,Mountain Lodge,Miami,Suite,2024-01-29,2024-02-14,2024-02-19,2,129.96,True,CUST00173
BK000616,City Center Inn,Chicago,Suite,2024-03-27,2024-04-04,2024-04-11,2,358.43,False,CUST00408
BK000617,City Center Inn,New York,Deluxe,2024-12-07,2025-01-01,2025-01-07,3,676.37,False,CUST00040
BK000618,Ocean View Resort,Miami,Standard,2024-02-07,2024-02-15,2024-02-17,1,448.53,True,CUST00184
BK000619,Beach Paradise,Los Angeles,Suite,2024-05-03,2024-05-18,2024-05-24,1,986.84,False,CUST00435
BK000620,Grand Hotel,Miami,Suite,2024-09-25,2024-10-17,2024-10-18,3,330.75,True,CUST00056
BK000621,Beach Paradise,New York,Suite,2024-04-16,2024-04-22,2024-04-25,1,670.46,False,CUST00092
BK000622,Mountain Lodge,New York,Standard,2024-05-27,2024-06-16,2024-06-20,4,238.41,False,CUST00264
BK000623,Beach Paradise,Miami,Suite,2024-01-16,2024-01-27,2024-01-28,4,192.55,False,CUST00205
BK000624,City Center Inn,New York,Standard,2024-02-19,2024-02-20,2024-02-21,4,125.58,True,CUST00297
BK000625,City Center Inn,Seattle,Suite,2024-12-02,2024-12-25,2024-12-26,3,239.41,True,CUST00467
BK000626,Ocean View Resort,Chicago,Deluxe,2024-12-23,2025-01-15,2025-01-18,1,183.88,True,CUST00124
BK000627,Beach Paradise,Chicago,Suite,2024-02-15,2024-03-08,2024-03-09,1,155.72,False,CUST00172
BK000628,Mountain Lodge,Los Angeles,Executive,2024-07-26,2024-08-15,2024-08-16,3,690.37,True,CUST00043
BK000629,Mountain Lodge,New York,Executive,2024-01-06,2024-02-04,2024-02-06,2,638.47,True,CUST00200
BK000630,Grand Hotel,Los Angeles,Executive,2024-12-28,2024-12-29,2025-01-05,4,509.49,True,CUST00352
BK000631,City Center Inn,Seattle,Deluxe,2024-02-06,2024-02-14,2024-02-16,2,856.49,True,CUST00295
BK000632,Beach Paradise,Seattle,Deluxe,2024-09-10,2024-10-04,2024-10-09,3,199.51,False,CUST00346
BK000633,Grand Hotel,Miami,Executive,2024-03-23,2024-03-29,2024-04-01,4,501.04,True,CUST00244
BK000634,Beach Paradise,Seattle,Suite,2024-08-09,2024-08-13,2024-08-19,2,922.72,False,CUST00486
BK000635,City Center Inn,New York,Executive,2024-01-05,2024-02-04,2024-02-11,2,406.1,True,CUST00315
BK000636,Ocean View Resort,Seattle,Executive,2024-09-14,2024-10-07,2024-10-13,3,371.66,True,CUST00070
BK000637,City Center Inn,Miami,Deluxe,2024-06-19,2024-06-20,2024-06-21,2,339.12,False,CUST00450
BK000638,Beach Paradise,Los Angeles,Suite,2024-01-27,2024-02-19,2024-02-22,3,443.37,True,CUST00425
BK000639,Beach Paradise,Miami,Executive,2024-11-21,2024-11-29,2024-12-05,3,519.45,False,CUST00049
BK000640,Beach Paradise,Miami,Suite,2024-12-03,2024-12-09,2024-12-11,3,830.62,True,CUST00452
BK000641,City Center Inn,Miami,Suite,2024-10-13,2024-11-12,2024-11-18,1,896.5,False,CUST00234
BK000642,Beach Paradise,New York,Suite,2024-10-05,2024-10-23,2024-10-30,2,879.88,False,CUST00348
BK000643,Beach Paradise,Los Angeles,Standard,2024-12-21,2024-12-22,2024-12-26,4,610.19,True,CUST00484
BK000644,Beach Paradise,Miami,Executive,2024-09-01,2024-09-19,2024-09-25,4,622.05,False,CUST00139
BK000645,Beach Paradise,New York,Deluxe,2024-12-27,2025-01-02,2025-01-09,4,115.38,False,CUST00255
BK000646,Ocean View Resort,Miami,Suite,2024-09-27,2024-10-26,2024-10-29,3,838.5,False,CUST00261
BK000647,Grand Hotel,Los Angeles,Executive,2024-11-12,2024-11-13,2024-11-19,1,995.57,False,CUST00095
BK000648,Mountain Lodge,Miami,Suite,2024-12-05,2024-12-09,2024-12-12,1,352.95,True,CUST00036
BK000649,City Center Inn,Los Angeles,Suite,2024-04-21,2024-05-06,2024-05-11,1,833.86,True,CUST00426
BK000650,Grand Hotel,Miami,Executive,2024-04-10,2024-04-26,2024-05-02,1,409.94,False,CUST00360
BK000651,City Center Inn,Los Angeles,Suite,2024-05-29,2024-06-01,2024-06-02,2,388.17,True,CUST00481
BK000652,Grand Hotel,Seattle,Standard,2024-11-23,2024-12-19,2024-12-20,2,793.93,False,CUST00133
BK000653,Ocean View Resort,New York,Executive,2024-04-03,2024-04-27,2024-04-30,1,425.6,False,CUST00462
BK000654,City Center Inn,New York,Suite,2024-05-18,2024-06-10,2024-06-14,3,533.64,False,CUST00222
BK000655,Mountain Lodge,Los Angeles,Standard,2024-12-27,2025-01-17,2025-01-19,2,986.05,False,CUST00402
BK000656,Mountain Lodge,New York,Deluxe,2024-04-19,2024-04-28,2024-05-05,4,333.19,False,CUST00181
BK000657,Beach Paradise,Seattle,Executive,2024-03-12,2024-04-09,2024-04-16,4,430.6,False,CUST00007
BK000658,Mountain Lodge,Chicago,Deluxe,2024-08-29,2024-08-30,2024-09-06,2,410.87,True,CUST00053
BK000659,Mountain Lodge,Los Angeles,Executive,2024-09-08,2024-10-04,2024-10-06,3,690.86,False,CUST00071
BK000660,Grand Hotel,Miami,Standard,2024-03-20,2024-03-29,2024-04-01,4,902.18,True,CUST00221
BK000661,Beach Paradise,Los Angeles,Suite,2024-09-14,2024-10-13,2024-10-14,4,384.39,False,CUST00105
BK000662,Ocean View Resort,Seattle,Deluxe,2024-08-20,2024-09-09,2024-09-16,4,815.06,True,CUST00474
BK000663,Mountain Lodge,Los Angeles,Deluxe,2024-10-15,2024-11-13,2024-11-19,3,457.63,False,CUST00029
BK000664,Grand Hotel,Chicago,Deluxe,2024-11-06,2024-11-07,2024-11-12,2,168.5,False,CUST00012
BK000665,Beach Paradise,New York,Deluxe,2024-05-13,2024-06-01,2024-06-07,4,782.99,True,CUST00370
BK000666,Ocean View Resort,Chicago,Executive,2024-11-07,2024-11-29,2024-12-02,1,611.54,False,CUST00218
BK000667,City Center Inn,Los Angeles,Suite,2024-06-11,2024-06-18,2024-06-21,4,274.08,True,CUST00017
BK000668,Beach Paradise,Los Angeles,Deluxe,2024-06-21,2024-07-15,2024-07-21,2,193.09,True,CUST00057
BK000669,Mountain Lodge,Miami,Standard,2024-07-30,2024-08-04,2024-08-05,2,902.43,True,CUST00280
BK000670,Beach Paradise,Seattle,Executive,2024-04-10,2024-05-06,2024-05-11,3,928.32,False,CUST00008
BK000671,Mountain Lodge,New York,Standard,2024-10-20,2024-11-09,2024-11-12,3,539.83,True,CUST00225
BK000672,Ocean View Resort,Miami,Suite,2024-10-05,2024-10-10,2024-10-16,2,804.36,False,CUST00197
BK000673,Grand Hotel,Miami,Deluxe,2024-02-01,2024-03-02,2024-03-05,4,488.07,False,CUST00003
BK000674,Ocean View Resort,Miami,Standard,2024-05-01,2024-05-24,2024-05-28,4,387.35,False,CUST00161
BK000675,City Center Inn,Seattle,Executive,2024-10-29,2024-11-11,2024-11-13,4,816.35,True,CUST00018
BK000676,Ocean View Resort,Los Angeles,Suite,2024-12-26,2025-01-17,2025-01-22,1,890.99,True,CUST00009
BK000677,Beach Paradise,Miami,Standard,2024-10-24,2024-11-03,2024-11-10,2,176.09,False,CUST00252
BK000678,City Center Inn,Miami,Executive,2024-11-29,2024-12-16,2024-12-23,4,930.26,False,CUST00266
BK000679,Ocean View Resort,Chicago,Deluxe,2024-12-28,2025-01-10,2025-01-17,2,168.43,True,CUST00489
BK000680,Ocean View Resort,Miami,Standard,2024-07-14,2024-07-25,2024-07-31,3,342.67,False,CUST00146
BK000681,Mountain Lodge,New York,Executive,2024-09-21,2024-10-18,2024-10-24,3,324.97,False,CUST00080
BK000682,Mountain Lodge,New York,Executive,2024-10-10,2024-10-18,2024-10-24,4,734.35,False,CUST00450
BK000683,Beach Paradise,Los Angeles,Executive,2024-05-20,2024-05-28,2024-06-03,1,510.9,False,CUST00331
BK000684,Ocean View Resort,New York,Suite,2024-06-07,2024-06-26,2024-06-28,2,406.2,True,CUST00027
BK000685,Grand Hotel,Los Angeles,Standard,2024-02-14,2024-03-10,2024-03-16,1,860.93,False,CUST00265
BK000686,Mountain Lodge,Chicago,Suite,2024-09-10,2024-09-18,2024-09-25,1,678.89,False,CUST00236
BK000687,Ocean View Resort,Miami,Deluxe,2024-08-18,2024-09-16,2024-09-22,2,786.78,True,CUST00044
BK000688,Beach Paradise,New York,Suite,2024-05-11,2024-05-21,2024-05-28,1,794.48,False,CUST00361
BK000689,Ocean View Resort,Chicago,Executive,2024-11-09,2024-11-27,2024-12-03,2,712.04,True,CUST00452
BK000690,Ocean View Resort,New York,Standard,2024-03-02,2024-03-22,2024-03-25,4,998.73,False,CUST00037
BK000691,City Center Inn,New York,Suite,2024-05-04,2024-05-08,2024-05-15,2,667.41,True,CUST00224
BK000692,Mountain Lodge,New York,Suite,2024-08-05,2024-08-17,2024-08-20,3,179.4,False,CUST00377
BK000693,Mountain Lodge,Miami,Executive,2024-01-29,2024-02-17,2024-02-18,3,642.26,True,CUST00494
BK000694,Mountain Lodge,New York,Deluxe,2024-01-16,2024-02-02,2024-02-03,3,621.47,False,CUST00251
BK000695,Grand Hotel,Chicago,Executive,2024-12-12,2025-01-01,2025-01-06,3,926.64,True,CUST00244
BK000696,Mountain Lodge,New York,Standard,2024-01-07,2024-02-03,2024-02-06,2,844.44,False,CUST00347
BK000697,City Center Inn,New York,Deluxe,2024-11-15,2024-12-05,2024-12-11,2,287.34,False,CUST00140
BK000698,Beach Paradise,Seattle,Standard,2024-09-12,2024-09-13,2024-09-18,4,108.98,False,CUST00432
BK000699,Ocean View Resort,Chicago,Standard,2024-01-02,2024-01-18,2024-01-24,3,154.71,True,CUST00207
BK000700,Beach Paradise,Seattle,Deluxe,2024-04-14,2024-04-16,2024-04-20,4,497.77,True,CUST00496
BK000701,Mountain Lodge,Seattle,Standard,2024-08-30,2024-09-06,2024-09-07,3,167.17,False,CUST00425
BK000702,Grand Hotel,Chicago,Deluxe,2024-04-04,2024-04-21,2024-04-25,2,469.09,True,CUST00152
BK000703,City Center Inn,Seattle,Suite,2024-10-14,2024-11-07,2024-11-11,2,758.59,False,CUST00433
BK000704,Mountain Lodge,Miami,Suite,2024-12-30,2025-01-05,2025-01-10,4,890.79,False,CUST00161
BK000705,Beach Paradise,Los Angeles,Executive,2024-10-17,2024-10-19,2024-10-22,3,694.47,True,CUST00016
BK000706,Grand Hotel,Seattle,Executive,2024-02-20,2024-03-03,2024-03-10,1,434.25,True,CUST00054
BK000707,Ocean View Resort,Seattle,Deluxe,2024-11-28,2024-11-29,2024-12-04,4,170.84,False,CUST00383
BK000708,Ocean View Resort,New York,Executive,2024-01-12,2024-01-20,2024-01-25,2,866.71,False,CUST00290
BK000709,Beach Paradise,Los Angeles,Suite,2024-09-04,2024-09-11,2024-09-17,2,397.77,False,CUST00153
BK000710,Ocean View Resort,Seattle,Suite,2024-08-14,2024-09-03,2024-09-06,4,131.27,False,CUST00023
BK000711,Grand Hotel,Miami,Standard,2024-12-31,2025-01-26,2025-01-27,4,147.59,True,CUST00413
BK000712,City Center Inn,Chicago,Deluxe,2024-01-26,2024-02-15,2024-02-17,1,506.02,True,CUST00308
BK000713,Ocean View Resort,Miami,Deluxe,2024-07-17,2024-08-06,2024-08-13,2,397.81,True,CUST00490
BK000714,City Center Inn,Chicago,Deluxe,2024-11-03,2024-11-05,2024-11-12,4,885.54,False,CUST00472
BK000715,Grand Hotel,New York,Suite,2024-11-09,2024-11-22,2024-11-28,1,833.87,True,CUST00349
BK000716,City Center Inn,Miami,Suite,2024-05-19,2024-06-07,2024-06-09,3,961.86,True,CUST00054
BK000717,Beach Paradise,Seattle,Deluxe,2024-02-10,2024-03-08,2024-03-15,4,537.47,False,CUST00489
BK000718,Mountain Lodge,Los Angeles,Suite,2024-07-09,2024-08-08,2024-08-14,1,553.28,False,CUST00084
BK000719,Grand Hotel,Seattle,Deluxe,2024-08-30,2024-09-03,2024-09-06,1,481.27,False,CUST00236
BK000720,Beach Paradise,Los Angeles,Deluxe,2024-06-04,2024-06-11,2024-06-13,1,407.29,False,CUST00036
BK000721,Beach Paradise,Los Angeles,Suite,2024-01-27,2024-02-05,2024-02-08,1,311.5,False,CUST00473
BK000722,Grand Hotel,Los Angeles,Deluxe,2024-12-19,2025-01-08,2025-01-11,3,971.99,False,CUST00427
BK000723,Ocean View Resort,Los Angeles,Executive,2024-09-19,2024-10-08,2024-10-12,3,421.77,False,CUST00050
BK000724,Mountain Lodge,Chicago,Suite,2024-12-01,2024-12-06,2024-12-10,4,867.36,False,CUST00157
